logonEmailAddress,logonStartTimestamp,logonEndTimestamp
[email],2020-09-02 12:00:00,2022-02-16 14:00:00
[email],2020-09-03 12:00:00,2022-02-15 14:00:00
[email],2020-09-04 12:00:00,2022-02-14 14:00:00
[email],2020-09-05 12:00:00,2022-02-13 14:00:00
[email],2020-09-06 12:00:00,2022-02-12 14:00:00
[email],2020-09-07 12:00:00,2022-02-11 14:00:00
[email],2020-09-08 12:00:00,2022-02-10 14:00:00
[email],2020-09-09 12:00:00,2022-02-09 14:00:00
[email],2020-09-10 12:00:00,2022-02-08 14:00:00
[email],2020-09-11 12:00:00,2022-02-07 14:00:00
[email],2020-09-12 12:00:00,2022-02-06 14:00:00
[email],2020-09-13 12:00:00,2022-02-05 14:00:00
[email],2020-09-14 12:00:00,2022-02-04 14:00:00
[email],2020-09-15 12:00:00,2022-02-03 14:00:00
[email],2020-09-16 12:00:00,2022-02-02 14:00:00
[email],2020-09-17 12:00:00,2022-02-01 14:00:00
[email],2020-09-18 12:00:00,2022-01-21 14:00:00
[email],2020-09-19 12:00:00,2022-01-05 14:00:00
[email],2020-09-20 12:00:00,2022-01-17 14:00:00